Transaction ID,Customer ID,Category,Item,Price Per Unit,Quantity,Total Spent,Payment Method,Location,Transaction Date,Discount Applied
TXN_3433195,CUST_24,Electric household essentials,,,7,150.5,Cash,Online,03/30/2023,
TXN_4731761,CUST_17,Beverages,Item_6_BEV,12.5,3,37.5,Credit Card,In-store,08/19/2024,FALSE
TXN_6339738,CUST_25,Butchers,Item_12_BUT,21.5,7,150.5,Credit Card,In-store,04/01/2022,
TXN_8912717,CUST_05,Milk Products,Item_2_MILK,6.5,10,65,Credit Card,In-store,07/28/2022,
TXN_9840878,CUST_07,Computers and electric accessories,Item_9_CEA,17,10,170,Digital Wallet,In-store,10/17/2023,
TXN_8186195,CUST_20,Beverages,Item_8_BEV,15.5,5,77.5,Digital Wallet,Online,02/19/2023,TRUE
TXN_9410785,CUST_24,Furniture,,12.5,,,Digital Wallet,Online,01/14/2024,FALSE
TXN_1536301,CUST_14,Food,Item_10_FOOD,18.5,7,129.5,Cash,In-store,06/12/2023,FALSE
TXN_6001621,CUST_15,Furniture,Item_8_FUR,15.5,1,15.5,Credit Card,In-store,10/09/2022,
TXN_2077907,CUST_16,Furniture,Item_14_FUR,24.5,1,24.5,Digital Wallet,In-store,06/20/2022,
TXN_6429566,CUST_01,Milk Products,Item_24_MILK,39.5,3,118.5,Cash,Online,03/08/2023,
TXN_4476611,CUST_13,Food,Item_14_FOOD,24.5,6,147,Credit Card,Online,03/01/2023,TRUE
TXN_9130896,CUST_03,Food,,20,,,Digital Wallet,In-store,05/17/2022,
TXN_4547031,CUST_18,Patisserie,Item_6_PAT,12.5,3,37.5,Cash,In-store,03/27/2024,FALSE
TXN_6923046,CUST_11,Butchers,Item_12_BUT,21.5,1,21.5,Credit Card,Online,08/22/2023,FALSE
TXN_5461118,CUST_03,Butchers,Item_8_BUT,15.5,3,46.5,Credit Card,In-store,08/20/2024,TRUE
TXN_8574406,CUST_16,Furniture,Item_8_FUR,15.5,5,77.5,Credit Card,In-store,05/23/2024,TRUE
TXN_4459526,CUST_11,Milk Products,Item_3_MILK,8,9,72,Cash,In-store,01/03/2022,FALSE
TXN_9538956,CUST_10,Computers and electric accessories,Item_5_CEA,11,5,55,Cash,In-store,02/22/2022,
TXN_7160998,CUST_13,Computers and electric accessories,Item_1_CEA,5,7,35,Credit Card,Online,02/08/2022,TRUE
TXN_6906173,CUST_02,Patisserie,Item_7_PAT,14,7,98,Cash,Online,11/04/2024,
TXN_3317964,CUST_25,Milk Products,Item_8_MILK,15.5,2,31,Digital Wallet,In-store,07/01/2024,
TXN_4654673,CUST_20,Butchers,Item_23_BUT,38,1,38,Cash,In-store,09/14/2024,
TXN_9684703,CUST_15,Computers and electric accessories,Item_6_CEA,12.5,1,12.5,Digital Wallet,In-store,02/05/2024,FALSE
TXN_7571093,CUST_17,Milk Products,,,9,99,Digital Wallet,In-store,11/18/2022,
TXN_1130823,CUST_13,Computers and electric accessories,Item_9_CEA,17,10,170,Credit Card,In-store,11/02/2024,
TXN_2655759,CUST_23,Furniture,Item_25_FUR,41,3,123,Cash,In-store,09/18/2024,
TXN_8878269,CUST_05,Computers and electric accessories,Item_19_CEA,32,4,128,Cash,In-store,12/08/2024,FALSE
TXN_5481124,CUST_03,Furniture,Item_15_FUR,26,9,234,Cash,In-store,01/14/2022,FALSE
TXN_3191741,CUST_01,Patisserie,Item_15_PAT,26,9,234,Digital Wallet,In-store,11/17/2024,FALSE
TXN_3096445,CUST_17,Computers and electric accessories,,32,,,Digital Wallet,In-store,06/25/2024,
TXN_8404227,CUST_03,Beverages,Item_2_BEV,6.5,9,58.5,Digital Wallet,Online,12/29/2023,
TXN_2374689,CUST_19,Beverages,Item_2_BEV,6.5,1,6.5,Cash,In-store,05/21/2024,
TXN_9469962,CUST_08,Beverages,,,6,48,Cash,Online,02/26/2024,FALSE
TXN_5072173,CUST_23,Computers and electric accessories,Item_10_CEA,18.5,7,129.5,Digital Wallet,Online,09/21/2024,TRUE
TXN_4944574,CUST_19,Patisserie,Item_24_PAT,39.5,6,237,Digital Wallet,Online,04/11/2024,
TXN_5293933,CUST_20,Computers and electric accessories,Item_5_CEA,11,5,55,Cash,In-store,12/06/2022,FALSE
TXN_7801513,CUST_01,Electric household essentials,Item_5_EHE,11,6,66,Digital Wallet,In-store,09/21/2022,TRUE
TXN_8685820,CUST_05,Beverages,Item_1_BEV,5,10,50,Digital Wallet,Online,03/23/2023,
TXN_1729525,CUST_08,Beverages,Item_23_BEV,38,7,266,Digital Wallet,In-store,11/10/2022,FALSE
TXN_2593560,CUST_07,Butchers,Item_13_BUT,23,6,138,Cash,In-store,07/07/2023,TRUE
TXN_6961502,CUST_13,Butchers,Item_17_BUT,29,1,29,Digital Wallet,In-store,11/09/2022,FALSE
TXN_8817119,CUST_22,Butchers,Item_20_BUT,33.5,5,167.5,Credit Card,Online,04/27/2024,TRUE
TXN_4160315,CUST_05,Milk Products,Item_19_MILK,32,9,288,Digital Wallet,Online,08/20/2022,
TXN_5438923,CUST_03,Milk Products,Item_24_MILK,39.5,4,158,Credit Card,Online,07/21/2023,FALSE
TXN_8838958,CUST_01,Computers and electric accessories,,15.5,,,Cash,In-store,11/08/2024,
TXN_5911306,CUST_21,Milk Products,,,8,268,Digital Wallet,Online,10/10/2022,TRUE
TXN_8714034,CUST_09,Electric household essentials,Item_6_EHE,12.5,4,50,Digital Wallet,In-store,01/07/2023,TRUE
TXN_5960646,CUST_21,Beverages,Item_3_BEV,8,8,64,Digital Wallet,Online,03/18/2024,TRUE
TXN_1839621,CUST_01,Butchers,Item_8_BUT,15.5,1,15.5,Digital Wallet,Online,04/07/2024,TRUE
TXN_5944361,CUST_01,Milk Products,Item_19_MILK,32,4,128,Credit Card,In-store,10/10/2022,FALSE
TXN_7159417,CUST_11,Food,Item_13_FOOD,23,5,115,Cash,In-store,03/14/2024,FALSE
TXN_3759367,CUST_18,Beverages,Item_19_BEV,32,1,32,Digital Wallet,In-store,05/07/2023,TRUE
TXN_1676564,CUST_12,Furniture,Item_2_FUR,6.5,6,39,Digital Wallet,Online,06/18/2024,TRUE
TXN_7493896,CUST_11,Electric household essentials,Item_11_EHE,20,4,80,Cash,In-store,12/07/2024,TRUE
TXN_9279646,CUST_08,Milk Products,Item_9_MILK,17,7,119,Credit Card,Online,10/11/2022,
TXN_2080115,CUST_18,Butchers,Item_24_BUT,39.5,7,276.5,Cash,Online,01/05/2024,TRUE
TXN_2634868,CUST_13,Patisserie,Item_11_PAT,20,4,80,Cash,In-store,06/26/2024,FALSE
TXN_9937190,CUST_23,Food,Item_13_FOOD,23,3,69,Digital Wallet,In-store,07/14/2023,FALSE
TXN_9222292,CUST_15,Furniture,Item_24_FUR,39.5,9,355.5,Digital Wallet,In-store,12/25/2024,FALSE
TXN_3841425,CUST_24,Milk Products,Item_8_MILK,15.5,6,93,Credit Card,In-store,10/01/2024,
TXN_3427896,CUST_15,Patisserie,Item_12_PAT,21.5,3,64.5,Cash,In-store,12/26/2024,
TXN_7315614,CUST_22,Furniture,Item_15_FUR,26,10,260,Digital Wallet,In-store,02/10/2024,
TXN_5441868,CUST_05,Furniture,Item_5_FUR,11,5,55,Digital Wallet,Online,03/07/2022,
TXN_5275517,CUST_10,Food,Item_17_FOOD,29,8,232,Cash,Online,11/29/2024,TRUE
TXN_6260961,CUST_16,Electric household essentials,Item_25_EHE,41,1,41,Cash,In-store,10/25/2024,
TXN_2139409,CUST_23,Food,Item_13_FOOD,23,9,207,Digital Wallet,Online,05/21/2022,
TXN_5343433,CUST_20,Computers and electric accessories,Item_19_CEA,32,7,224,Credit Card,Online,12/11/2022,TRUE
TXN_7425133,CUST_03,Patisserie,Item_20_PAT,33.5,10,335,Cash,In-store,05/21/2024,FALSE
TXN_8793391,CUST_16,Beverages,Item_2_BEV,6.5,8,52,Credit Card,Online,04/14/2024,TRUE
TXN_5940844,CUST_23,Beverages,Item_19_BEV,32,2,64,Credit Card,In-store,09/12/2023,
TXN_3357122,CUST_05,Butchers,Item_22_BUT,36.5,2,73,Credit Card,Online,02/19/2024,FALSE
TXN_8846811,CUST_21,Butchers,Item_21_BUT,35,1,35,Digital Wallet,Online,09/06/2022,FALSE
TXN_6576457,CUST_19,Patisserie,Item_9_PAT,17,10,170,Credit Card,In-store,03/17/2022,TRUE
TXN_4581475,CUST_17,Computers and electric accessories,Item_11_CEA,20,6,120,Credit Card,In-store,06/16/2023,TRUE
TXN_6582130,CUST_03,Electric household essentials,Item_13_EHE,23,9,207,Digital Wallet,Online,12/25/2024,FALSE
TXN_2910621,CUST_02,Beverages,Item_10_BEV,18.5,10,185,Digital Wallet,In-store,03/05/2023,FALSE
TXN_9627402,CUST_04,Butchers,Item_3_BUT,8,10,80,Cash,Online,02/23/2022,FALSE
TXN_6676210,CUST_02,Computers and electric accessories,Item_17_CEA,29,8,232,Digital Wallet,Online,11/27/2023,
TXN_5351535,CUST_23,Patisserie,Item_25_PAT,41,8,328,Cash,In-store,10/15/2024,TRUE
TXN_4435938,CUST_05,Electric household essentials,Item_13_EHE,23,4,92,Credit Card,In-store,08/06/2023,FALSE
TXN_4181012,CUST_21,Patisserie,Item_8_PAT,15.5,6,93,Cash,Online,06/24/2024,
TXN_1475212,CUST_11,Beverages,Item_11_BEV,20,6,120,Cash,Online,10/14/2023,
TXN_9755626,CUST_25,Patisserie,Item_11_PAT,20,3,60,Digital Wallet,Online,01/31/2023,FALSE
TXN_3842430,CUST_19,Food,Item_18_FOOD,30.5,8,244,Credit Card,In-store,03/04/2023,TRUE
TXN_1102128,CUST_22,Furniture,Item_5_FUR,11,3,33,Credit Card,In-store,05/01/2024,FALSE
TXN_4351153,CUST_21,Food,,17,,,Cash,In-store,12/07/2024,FALSE
TXN_5823559,CUST_14,Furniture,Item_24_FUR,39.5,1,39.5,Digital Wallet,In-store,01/17/2024,FALSE
TXN_6830801,CUST_14,Milk Products,Item_6_MILK,12.5,3,37.5,Credit Card,In-store,05/20/2022,FALSE
TXN_7480229,CUST_06,Furniture,Item_24_FUR,39.5,6,237,Credit Card,In-store,01/22/2022,TRUE
TXN_9970141,CUST_10,Electric household essentials,Item_1_EHE,5,3,15,Cash,In-store,07/03/2023,FALSE
TXN_1841098,CUST_11,Food,Item_20_FOOD,33.5,2,67,Cash,In-store,10/22/2023,FALSE
TXN_4374445,CUST_12,Food,Item_25_FOOD,41,10,410,Digital Wallet,Online,10/17/2024,
TXN_2496138,CUST_22,Food,,11,,,Cash,Online,10/04/2023,
TXN_9041908,CUST_22,Electric household essentials,Item_25_EHE,41,8,328,Cash,Online,06/22/2022,
TXN_6035994,CUST_15,Beverages,Item_6_BEV,12.5,8,100,Credit Card,In-store,10/30/2024,
TXN_3834320,CUST_18,Beverages,,24.5,,,Cash,In-store,11/08/2022,TRUE
TXN_3456177,CUST_01,Butchers,Item_13_BUT,23,3,69,Credit Card,Online,06/23/2023,TRUE
TXN_6615809,CUST_20,Computers and electric accessories,,15.5,,,Credit Card,In-store,06/22/2023,TRUE
TXN_9583800,CUST_17,Electric household essentials,Item_12_EHE,21.5,2,43,Cash,Online,09/18/2023,
TXN_8870473,CUST_17,Milk Products,Item_13_MILK,23,1,23,Credit Card,In-store,05/29/2023,FALSE
TXN_9933625,CUST_25,Patisserie,Item_20_PAT,33.5,8,268,Cash,Online,11/02/2022,TRUE
TXN_3668440,CUST_21,Butchers,Item_3_BUT,8,2,16,Cash,In-store,01/18/2022,TRUE
TXN_4255841,CUST_21,Computers and electric accessories,Item_22_CEA,36.5,9,328.5,Credit Card,Online,08/12/2023,FALSE
TXN_1795154,CUST_23,Computers and electric accessories,Item_10_CEA,18.5,7,129.5,Digital Wallet,In-store,06/14/2023,TRUE
TXN_3717384,CUST_01,Food,Item_14_FOOD,24.5,6,147,Cash,In-store,05/11/2023,FALSE
TXN_9616213,CUST_23,Furniture,Item_24_FUR,39.5,3,118.5,Credit Card,Online,03/11/2023,TRUE
TXN_7043807,CUST_24,Furniture,,,7,182,Digital Wallet,In-store,02/07/2022,
TXN_6728454,CUST_08,Milk Products,Item_24_MILK,39.5,3,118.5,Credit Card,Online,10/17/2023,TRUE
TXN_4322217,CUST_21,Computers and electric accessories,Item_18_CEA,30.5,2,61,Digital Wallet,In-store,11/23/2024,TRUE
TXN_2151215,CUST_02,Butchers,Item_5_BUT,11,4,44,Cash,In-store,11/24/2023,FALSE
TXN_9987791,CUST_08,Milk Products,Item_22_MILK,36.5,2,73,Digital Wallet,In-store,10/07/2022,TRUE
TXN_2540564,CUST_24,Computers and electric accessories,Item_5_CEA,11,1,11,Cash,Online,08/18/2023,
TXN_9659532,CUST_21,Furniture,Item_4_FUR,9.5,8,76,Cash,In-store,01/08/2023,TRUE
TXN_1783309,CUST_08,Patisserie,Item_15_PAT,26,9,234,Credit Card,Online,01/17/2023,
TXN_6908704,CUST_16,Electric household essentials,,26,,,Digital Wallet,In-store,02/04/2024,TRUE
TXN_6596970,CUST_25,Food,Item_12_FOOD,21.5,6,129,Credit Card,In-store,10/29/2023,TRUE
TXN_1742336,CUST_08,Patisserie,Item_13_PAT,23,4,92,Credit Card,Online,03/08/2022,FALSE
TXN_7738273,CUST_06,Beverages,Item_3_BEV,8,9,72,Cash,Online,03/23/2024,
TXN_2232768,CUST_02,Food,Item_20_FOOD,33.5,9,301.5,Digital Wallet,In-store,09/29/2024,FALSE
TXN_4863238,CUST_13,Food,Item_11_FOOD,20,4,80,Credit Card,In-store,11/16/2022,TRUE
TXN_9409545,CUST_05,Electric household essentials,Item_22_EHE,36.5,7,255.5,Credit Card,Online,02/24/2022,
TXN_5426614,CUST_19,Milk Products,Item_15_MILK,26,7,182,Digital Wallet,Online,08/06/2022,
TXN_1712455,CUST_25,Butchers,Item_5_BUT,11,9,99,Credit Card,In-store,03/11/2024,
TXN_7017598,CUST_04,Patisserie,Item_4_PAT,9.5,6,57,Credit Card,Online,06/07/2023,
TXN_7222601,CUST_18,Electric household essentials,Item_12_EHE,21.5,2,43,Cash,Online,09/10/2022,FALSE
TXN_7864933,CUST_24,Beverages,Item_17_BEV,29,1,29,Cash,In-store,11/29/2022,TRUE
TXN_7383288,CUST_10,Milk Products,,26,,,Digital Wallet,In-store,08/12/2022,
TXN_8228155,CUST_17,Butchers,Item_13_BUT,23,5,115,Credit Card,Online,08/19/2022,TRUE
TXN_9564689,CUST_18,Patisserie,Item_14_PAT,24.5,4,98,Cash,Online,04/06/2022,
TXN_8504691,CUST_08,Milk Products,Item_1_MILK,5,1,5,Credit Card,Online,12/21/2023,TRUE
TXN_7177109,CUST_05,Furniture,Item_14_FUR,24.5,4,98,Cash,In-store,06/12/2023,
TXN_9440172,CUST_20,Beverages,Item_25_BEV,41,9,369,Credit Card,In-store,10/25/2023,FALSE
TXN_7436006,CUST_16,Patisserie,Item_8_PAT,15.5,7,108.5,Cash,In-store,07/25/2023,TRUE
TXN_3673808,CUST_23,Patisserie,Item_19_PAT,32,10,320,Digital Wallet,In-store,11/18/2023,
TXN_1386646,CUST_24,Patisserie,Item_11_PAT,20,6,120,Digital Wallet,Online,12/07/2022,
TXN_3840387,CUST_19,Beverages,Item_7_BEV,14,5,70,Cash,In-store,12/29/2024,
TXN_5434897,CUST_25,Butchers,Item_23_BUT,38,1,38,Cash,In-store,03/21/2023,FALSE
TXN_2218629,CUST_10,Computers and electric accessories,,,3,96,Credit Card,Online,03/21/2022,FALSE
TXN_9352178,CUST_24,Patisserie,Item_2_PAT,6.5,8,52,Digital Wallet,In-store,03/24/2023,
TXN_9978418,CUST_10,Butchers,Item_14_BUT,24.5,5,122.5,Digital Wallet,Online,02/24/2024,FALSE
TXN_6660687,CUST_02,Furniture,Item_17_FUR,29,9,261,Digital Wallet,Online,12/27/2024,FALSE
TXN_8348586,CUST_03,Electric household essentials,,,8,220,Credit Card,Online,08/12/2022,
TXN_7647224,CUST_13,Milk Products,Item_1_MILK,5,7,35,Credit Card,In-store,03/19/2022,TRUE
TXN_2676761,CUST_15,Electric household essentials,Item_17_EHE,29,9,261,Digital Wallet,In-store,04/03/2024,
TXN_1409260,CUST_08,Electric household essentials,Item_8_EHE,15.5,1,15.5,Credit Card,In-store,09/21/2022,
TXN_9671345,CUST_21,Furniture,Item_20_FUR,33.5,2,67,Cash,Online,09/13/2022,FALSE
TXN_6893703,CUST_13,Patisserie,Item_13_PAT,23,1,23,Credit Card,In-store,09/03/2023,TRUE
TXN_5744111,CUST_13,Beverages,Item_3_BEV,8,3,24,Credit Card,Online,08/21/2024,
TXN_5224257,CUST_08,Butchers,Item_6_BUT,12.5,9,112.5,Cash,Online,08/13/2022,FALSE
TXN_5319794,CUST_01,Beverages,Item_16_BEV,27.5,10,275,Credit Card,Online,05/01/2023,
TXN_7326092,CUST_01,Butchers,Item_23_BUT,38,5,190,Credit Card,Online,09/19/2023,FALSE
TXN_3342497,CUST_18,Patisserie,Item_9_PAT,17,4,68,Credit Card,In-store,07/03/2023,
TXN_7235181,CUST_22,Milk Products,Item_3_MILK,8,8,64,Digital Wallet,Online,12/13/2023,
TXN_4657560,CUST_06,Patisserie,Item_22_PAT,36.5,5,182.5,Digital Wallet,In-store,10/18/2022,TRUE
TXN_4570770,CUST_12,Electric household essentials,Item_11_EHE,20,3,60,Credit Card,In-store,04/29/2023,
TXN_6810161,CUST_17,Food,Item_11_FOOD,20,3,60,Cash,Online,05/05/2024,FALSE
TXN_1544024,CUST_20,Patisserie,Item_17_PAT,29,8,232,Cash,Online,11/16/2024,
TXN_3107156,CUST_02,Computers and electric accessories,Item_24_CEA,39.5,8,316,Cash,Online,12/23/2024,TRUE
TXN_2540525,CUST_03,Computers and electric accessories,Item_22_CEA,36.5,2,73,Cash,In-store,04/29/2023,FALSE
TXN_7595380,CUST_06,Furniture,Item_9_FUR,17,4,68,Cash,In-store,11/13/2022,FALSE
TXN_9778912,CUST_14,Electric household essentials,Item_21_EHE,35,8,280,Credit Card,Online,08/27/2024,FALSE
TXN_2771813,CUST_17,Electric household essentials,,41,,,Digital Wallet,Online,06/10/2022,
TXN_2461753,CUST_12,Computers and electric accessories,Item_19_CEA,32,10,320,Cash,Online,10/18/2022,
TXN_9228328,CUST_05,Furniture,Item_20_FUR,33.5,1,33.5,Digital Wallet,In-store,09/29/2022,FALSE
TXN_8148435,CUST_24,Electric household essentials,Item_23_EHE,38,6,228,Credit Card,Online,01/20/2024,TRUE
TXN_9014066,CUST_01,Butchers,Item_12_BUT,21.5,3,64.5,Digital Wallet,Online,11/20/2022,
TXN_3864156,CUST_10,Butchers,Item_12_BUT,21.5,8,172,Credit Card,In-store,05/25/2023,
TXN_1325795,CUST_10,Computers and electric accessories,Item_14_CEA,24.5,6,147,Digital Wallet,In-store,04/29/2022,FALSE
TXN_9131959,CUST_01,Milk Products,Item_2_MILK,6.5,1,6.5,Credit Card,Online,01/11/2022,FALSE
TXN_2755690,CUST_08,Computers and electric accessories,Item_12_CEA,21.5,9,193.5,Cash,Online,11/04/2024,FALSE
TXN_5675339,CUST_20,Electric household essentials,Item_20_EHE,33.5,4,134,Credit Card,Online,01/12/2024,
TXN_2687566,CUST_19,Furniture,,,1,27.5,Credit Card,Online,03/21/2022,FALSE
TXN_6070296,CUST_19,Electric household essentials,Item_5_EHE,11,3,33,Cash,In-store,01/31/2024,FALSE
TXN_7927802,CUST_20,Butchers,Item_22_BUT,36.5,8,292,Digital Wallet,Online,06/30/2023,
TXN_1607995,CUST_23,Electric household essentials,Item_19_EHE,32,6,192,Credit Card,In-store,12/24/2023,
TXN_1694461,CUST_17,Butchers,Item_12_BUT,21.5,10,215,Cash,Online,07/13/2022,TRUE
TXN_4728272,CUST_21,Computers and electric accessories,Item_22_CEA,36.5,9,328.5,Cash,Online,02/27/2023,FALSE
TXN_1213835,CUST_02,Beverages,Item_22_BEV,36.5,4,146,Digital Wallet,In-store,07/06/2022,FALSE
TXN_7377480,CUST_23,Food,Item_10_FOOD,18.5,6,111,Cash,Online,03/13/2024,
TXN_3331644,CUST_20,Milk Products,Item_16_MILK,27.5,8,220,Digital Wallet,Online,04/27/2024,TRUE
TXN_2605227,CUST_12,Butchers,Item_7_BUT,14,2,28,Cash,In-store,02/03/2024,FALSE
TXN_5387201,CUST_14,Furniture,Item_2_FUR,6.5,6,39,Digital Wallet,Online,11/06/2024,
TXN_2782829,CUST_02,Electric household essentials,Item_12_EHE,21.5,7,150.5,Cash,In-store,03/14/2024,TRUE
TXN_3253186,CUST_04,Milk Products,Item_23_MILK,38,9,342,Cash,Online,09/14/2022,TRUE
TXN_5905211,CUST_18,Computers and electric accessories,Item_5_CEA,11,3,33,Digital Wallet,Online,03/21/2024,FALSE
TXN_2937307,CUST_15,Patisserie,Item_14_PAT,24.5,6,147,Cash,In-store,01/06/2025,TRUE
TXN_7739969,CUST_17,Computers and electric accessories,Item_12_CEA,21.5,3,64.5,Cash,Online,12/14/2023,
TXN_2346263,CUST_21,Electric household essentials,,12.5,,,Credit Card,In-store,09/09/2022,FALSE
TXN_2610751,CUST_05,Butchers,Item_25_BUT,41,5,205,Cash,Online,05/30/2022,
TXN_2712285,CUST_22,Furniture,Item_2_FUR,6.5,5,32.5,Cash,In-store,06/25/2022,FALSE
TXN_5372618,CUST_08,Electric household essentials,Item_15_EHE,26,7,182,Digital Wallet,In-store,05/18/2022,
TXN_9725690,CUST_21,Electric household essentials,Item_8_EHE,15.5,6,93,Credit Card,Online,08/30/2022,
TXN_1619388,CUST_01,Computers and electric accessories,Item_15_CEA,26,1,26,Digital Wallet,Online,05/23/2024,
TXN_8846502,CUST_25,Patisserie,Item_9_PAT,17,6,102,Cash,In-store,08/07/2024,
TXN_2079721,CUST_12,Butchers,Item_21_BUT,35,1,35,Digital Wallet,In-store,12/14/2023,TRUE
TXN_5361643,CUST_19,Food,,,2,46,Digital Wallet,Online,12/19/2023,
TXN_5809744,CUST_18,Food,Item_9_FOOD,17,4,68,Cash,In-store,01/29/2023,TRUE
TXN_6567750,CUST_05,Furniture,Item_14_FUR,24.5,4,98,Credit Card,In-store,10/26/2022,TRUE
TXN_6837444,CUST_19,Computers and electric accessories,Item_16_CEA,27.5,9,247.5,Cash,Online,01/13/2023,FALSE
TXN_9307798,CUST_05,Patisserie,Item_4_PAT,9.5,2,19,Digital Wallet,In-store,07/05/2023,TRUE
TXN_3791514,CUST_16,Patisserie,Item_4_PAT,9.5,2,19,Digital Wallet,Online,01/08/2023,
TXN_8377166,CUST_06,Butchers,Item_20_BUT,33.5,2,67,Credit Card,In-store,03/27/2024,FALSE
TXN_9027643,CUST_01,Patisserie,Item_5_PAT,11,10,110,Cash,In-store,10/25/2024,TRUE
TXN_3171192,CUST_13,Food,,26,,,Cash,Online,01/22/2024,TRUE
TXN_5547887,CUST_01,Patisserie,Item_17_PAT,29,10,290,Digital Wallet,Online,09/10/2024,TRUE
TXN_2009395,CUST_13,Food,Item_11_FOOD,20,6,120,Digital Wallet,Online,08/12/2024,FALSE
TXN_1354667,CUST_08,Beverages,Item_8_BEV,15.5,5,77.5,Cash,Online,04/04/2022,
TXN_1597974,CUST_08,Milk Products,Item_18_MILK,30.5,2,61,Cash,Online,10/20/2023,
TXN_3795673,CUST_14,Butchers,Item_5_BUT,11,7,77,Cash,In-store,02/02/2024,
TXN_7725571,CUST_09,Furniture,Item_25_FUR,41,3,123,Credit Card,Online,06/24/2024,TRUE
TXN_5827116,CUST_03,Computers and electric accessories,Item_11_CEA,20,7,140,Cash,In-store,11/05/2023,FALSE
TXN_5314835,CUST_22,Patisserie,Item_1_PAT,5,7,35,Digital Wallet,Online,07/05/2024,TRUE
TXN_4897743,CUST_01,Food,,,9,193.5,Credit Card,In-store,03/18/2024,
TXN_1565398,CUST_25,Food,,,8,148,Credit Card,In-store,06/15/2022,
TXN_5579136,CUST_24,Beverages,Item_14_BEV,24.5,8,196,Digital Wallet,In-store,05/12/2023,
TXN_9472812,CUST_04,Food,,11,,,Digital Wallet,Online,08/16/2024,
TXN_9837294,CUST_23,Beverages,Item_4_BEV,9.5,4,38,Digital Wallet,In-store,06/15/2024,
TXN_8172094,CUST_21,Patisserie,Item_6_PAT,12.5,8,100,Digital Wallet,In-store,03/05/2022,FALSE
TXN_4882798,CUST_23,Furniture,Item_6_FUR,12.5,10,125,Credit Card,In-store,04/22/2022,TRUE
TXN_4283900,CUST_04,Beverages,Item_24_BEV,39.5,6,237,Credit Card,Online,06/23/2022,FALSE
TXN_1224321,CUST_05,Computers and electric accessories,Item_6_CEA,12.5,1,12.5,Digital Wallet,Online,08/22/2022,FALSE
TXN_5240854,CUST_16,Computers and electric accessories,Item_21_CEA,35,6,210,Cash,Online,10/09/2024,
TXN_4879732,CUST_21,Milk Products,Item_18_MILK,30.5,3,91.5,Cash,Online,02/27/2022,TRUE
TXN_1642953,CUST_18,Electric household essentials,Item_16_EHE,27.5,5,137.5,Digital Wallet,In-store,10/30/2022,TRUE
TXN_9917843,CUST_11,Milk Products,,,10,95,Digital Wallet,Online,03/04/2024,TRUE
TXN_4602333,CUST_19,Milk Products,Item_14_MILK,24.5,10,245,Credit Card,Online,12/30/2024,TRUE
TXN_8101203,CUST_18,Food,Item_5_FOOD,11,10,110,Credit Card,In-store,04/14/2022,
TXN_4766175,CUST_24,Furniture,Item_11_FUR,20,3,60,Digital Wallet,Online,03/25/2024,FALSE
TXN_2331955,CUST_10,Patisserie,Item_20_PAT,33.5,4,134,Cash,Online,04/01/2023,FALSE
TXN_1373649,CUST_09,Electric household essentials,Item_22_EHE,36.5,6,219,Cash,In-store,05/07/2023,FALSE
TXN_8660082,CUST_08,Beverages,Item_20_BEV,33.5,1,33.5,Credit Card,In-store,05/18/2024,TRUE
TXN_4244094,CUST_04,Food,Item_6_FOOD,12.5,2,25,Digital Wallet,In-store,09/06/2022,FALSE
TXN_3949704,CUST_22,Electric household essentials,Item_21_EHE,35,9,315,Cash,Online,06/12/2022,FALSE
TXN_1304201,CUST_09,Furniture,Item_5_FUR,11,4,44,Credit Card,In-store,03/14/2024,TRUE
TXN_1481263,CUST_13,Patisserie,Item_9_PAT,17,8,136,Digital Wallet,In-store,12/04/2022,FALSE
TXN_1830813,CUST_15,Milk Products,Item_22_MILK,36.5,8,292,Credit Card,Online,11/05/2023,
TXN_3256316,CUST_22,Food,Item_17_FOOD,29,1,29,Cash,Online,07/10/2024,FALSE
TXN_4412300,CUST_05,Electric household essentials,Item_23_EHE,38,10,380,Digital Wallet,In-store,08/18/2022,FALSE
TXN_8350639,CUST_21,Furniture,Item_2_FUR,6.5,9,58.5,Digital Wallet,Online,07/12/2023,FALSE
TXN_6417585,CUST_05,Electric household essentials,Item_19_EHE,32,2,64,Cash,In-store,02/08/2023,TRUE
TXN_8355393,CUST_10,Milk Products,Item_17_MILK,29,5,145,Cash,In-store,01/24/2022,FALSE
TXN_5759876,CUST_03,Food,Item_25_FOOD,41,3,123,Cash,Online,12/27/2023,TRUE
TXN_5786761,CUST_03,Computers and electric accessories,Item_6_CEA,12.5,5,62.5,Credit Card,Online,10/25/2023,TRUE
TXN_4126221,CUST_03,Furniture,Item_2_FUR,6.5,1,6.5,Cash,Online,07/03/2023,
TXN_3055303,CUST_23,Food,Item_22_FOOD,36.5,1,36.5,Cash,Online,06/30/2022,TRUE
TXN_3948610,CUST_07,Furniture,,33.5,,,Digital Wallet,In-store,02/24/2023,
TXN_3042204,CUST_16,Patisserie,Item_12_PAT,21.5,5,107.5,Digital Wallet,Online,05/14/2023,TRUE
TXN_7810642,CUST_12,Beverages,Item_6_BEV,12.5,8,100,Credit Card,Online,03/04/2024,FALSE
TXN_1386229,CUST_08,Computers and electric accessories,Item_11_CEA,20,4,80,Credit Card,Online,04/02/2023,FALSE
TXN_5372777,CUST_08,Milk Products,Item_1_MILK,5,6,30,Credit Card,Online,05/30/2022,TRUE
